"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-10-02"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-10-02"
"config.yaml" "2f2de5b4a4ca2d2bb1b533f09bee4390" "site/built/config.yaml" "2023-10-02"
"index.md" "fa0771d91a75b5a60d562c34ab3415c5" "site/built/index.md" "2023-10-02"
"episodes/01-introduction.md" "e47035bce6242b55da589cdb12fe04a1" "site/built/01-introduction.md" "2023-10-02"
"episodes/02-experimental-structure.Rmd" "7b7df89a2a4fbc52f1b378bd47510d1d" "site/built/02-experimental-structure.md" "2023-10-02"
"episodes/03-design-principles.Rmd" "126db88d45920c776f0a6723109f5323" "site/built/03-design-principles.md" "2023-10-02"
"episodes/04-statistical-data-analysis.Rmd" "0e4cb35227193d137ef3e1d15c9e129b" "site/built/04-statistical-data-analysis.md" "2023-10-02"
"episodes/05-complete-random-design.Rmd" "e67aa05930412e34bc53c65f274be26c" "site/built/05-complete-random-design.md" "2023-10-02"
"episodes/06-complete-random-design-multitreatment-factors.Rmd" "f5749f15796894d325f898b82f435d16" "site/built/06-complete-random-design-multitreatment-factors.md" "2023-10-02"
"episodes/07-complete-random-block.Rmd" "a4e3053542688a26d29d970379e5e251" "site/built/07-complete-random-block.md" "2023-10-02"
"episodes/08-repeated-measures-design.Rmd" "283e9c551d51f3c84ef30f33c48ef80c" "site/built/08-repeated-measures-design.md" "2023-10-02"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2023-10-02"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-10-02"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2023-10-02"
"learners/setup.md" "ac87d318cb43bd0279662183e274fea5" "site/built/setup.md" "2023-10-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-10-02"
"renv/profiles/lesson-requirements/renv.lock" "2266289dd0bfa5d5a77b68d348bd4b25" "site/built/renv.lock" "2023-10-02"
